Country Name,Country Code,Region,Income Group,CO2 emissions Tg,Population millions,GDP million US dollar
Aruba,ABW,LatAm&Car,H,0.87275,0.103795,
Bermuda,BMU,N.Am,H,0.57572,0.065139,
Curacao,CUW,LatAm&Car,H,5.88187,0.155909,
Cayman Islands,CYM,LatAm&Car,H,0.54272,0.059172,
Gibraltar,GIB,Eur&C.Asia,H,0.52805,0.034038,
St. Martin (French part),MAF,LatAm&Car,H,,0.03153,
Monaco,MCO,Eur&C.Asia,H,,0.038132,
New Caledonia,NCL,EasAsi&Pac,H,4.29039,0.26805,
"Korea, Dem. People’s Rep.",PRK,EasAsi&Pac,L,40.52768,25.116363,
French Polynesia,PYF,EasAsi&Pac,H,0.80307,0.275484,
Sint Maarten (Dutch part),SXM,LatAm&Car,H,0.7334,0.037685,
Syrian Arab Republic,SYR,MidEas&N.Afr,LM,30.70379,19.20309,
Turks and Caicos Islands,TCA,LatAm&Car,H,0.20535,0.033739,
British Virgin Islands,VGB,LatAm&Car,H,0.17968,0.029588,
Burundi,BDI,SubSahar,L,0.44004,9.89179,3093.65
Malawi,MWI,SubSahar,L,1.27612,17.068838,6054.75
Central African Republic,CAF,SubSahar,L,0.30069,4.515392,1702.9
Niger,NER,SubSahar,L,2.12686,19.148219,8229.73
"Gambia, The",GMB,SubSahar,L,0.51338,1.917852,833.25
Madagascar,MDG,SubSahar,L,3.07661,23.589801,10673.52
Liberia,LBR,SubSahar,L,0.93509,4.390737,2013
Somalia,SOM,SubSahar,L,0.60872,13.513125,6568.44
"Congo, Dem. Rep.",COD,SubSahar,L,4.67176,73.72286,35917.65
Ethiopia,ETH,SubSahar,L,11.59872,97.366774,55612.23
Guinea-Bissau,GNB,SubSahar,L,0.27136,1.725744,1053.51
Togo,TGO,SubSahar,L,2.62191,7.228915,4482.88
Mozambique,MOZ,SubSahar,L,8.42677,27.212382,16961.12
Afghanistan,AFG,S.Asia,L,9.80923,32.75802,20616.1
Uganda,UGA,SubSahar,L,5.22914,38.833338,27291.88
Burkina Faso,BFA,SubSahar,L,2.84926,17.585977,12377.39
Nepal,NPL,S.Asia,L,8.03073,28.323241,20002.97
Rwanda,RWA,SubSahar,L,0.83974,11.345357,8016.59
Sierra Leone,SLE,SubSahar,L,1.30912,7.079162,5015.16
Guinea,GIN,SubSahar,L,2.44956,11.805509,8765.04
Haiti,HTI,LatAm&Car,L,2.86026,10.572466,8776.35
Mali,MLI,SubSahar,L,1.4118,16.962846,14388.36
Comoros,COM,SubSahar,L,0.15401,0.759385,647.72
Tanzania,TZA,SubSahar,L,11.56205,52.234869,48219.73
Benin,BEN,SubSahar,L,6.31824,10.286712,9707.43
Chad,TCD,SubSahar,L,0.72973,13.569438,13922.22
Zimbabwe,ZWE,SubSahar,L,12.02043,15.411675,15891.05
Senegal,SEN,SubSahar,LM,8.85581,14.546111,15304.36
Bangladesh,BGD,S.Asia,L,73.18965,159.405279,172885
Cambodia,KHM,EasAsi&Pac,L,6.68494,15.27079,16702.61
Tajikistan,TJK,Eur&C.Asia,L,5.18881,8.362745,9236.31
Lesotho,LSO,SubSahar,LM,2.46789,2.145785,2614.58
Myanmar,MMR,EasAsi&Pac,L,21.63163,51.924182,65446.4
Kyrgyz Republic,KGZ,Eur&C.Asia,L,9.60754,5.8355,7468.1
South Sudan,SSD,SubSahar,L,1.49614,11.530971,15099.66
Pakistan,PAK,S.Asia,LM,166.29845,185.546257,244361
Mauritania,MRT,SubSahar,LM,2.70991,4.06392,5391.48
Kenya,KEN,SubSahar,L,14.28663,46.02425,61448.05
Ghana,GHA,SubSahar,LM,14.46632,26.962563,39086.63
Cote d'Ivoire,CIV,SubSahar,LM,11.045,22.53135,35372.6
Cameroon,CMR,SubSahar,LM,7.00397,22.239904,34942.95
India,IND,S.Asia,LM,2238.37714,1293.859294,2039130
Djibouti,DJI,MidEas&N.Afr,LM,0.7224,0.912164,1455.04
Kiribati,KIR,EasAsi&Pac,LM,0.06234,0.110458,178.87
"Yemen, Rep.",YEM,MidEas&N.Afr,LM,22.69873,26.246327,43228.58
Zambia,ZMB,SubSahar,LM,4.50308,15.620974,27150.63
Sao Tome and Principe,STP,SubSahar,LM,0.11368,0.191266,348.94
Nicaragua,NIC,LatAm&Car,LM,4.86244,6.013997,11880.44
Vietnam,VNM,EasAsi&Pac,LM,166.91084,92.544915,186205
Lao PDR,LAO,EasAsi&Pac,LM,1.95451,6.576397,13268.46
Solomon Islands,SLB,EasAsi&Pac,LM,0.20169,0.575504,1172.27
Uzbekistan,UZB,Eur&C.Asia,LM,105.21356,30.7577,63067.08
Sudan,SDN,SubSahar,LM,15.36473,37.737913,82151.59
Honduras,HND,LatAm&Car,LM,9.47186,8.809216,19756.49
Moldova,MDA,Eur&C.Asia,LM,4.93212,3.556397,7983.27
Bhutan,BTN,S.Asia,LM,1.00109,0.776448,1944.78
Philippines,PHL,EasAsi&Pac,LM,105.6536,100.102249,284585
"Congo, Rep.",COG,SubSahar,LM,3.09495,4.871101,14177.44
Ukraine,UKR,Eur&C.Asia,LM,227.299,45.271947,133503
West Bank and Gaza,PSE,MidEas&N.Afr,LM,,4.294682,12715.6
Papua New Guinea,PNG,EasAsi&Pac,LM,6.31824,7.755785,23060.05
"Micronesia, Fed. Sts.",FSM,EasAsi&Pac,LM,0.15035,0.104015,318
Bolivia,BOL,LatAm&Car,LM,20.41052,10.562159,32996.19
Vanuatu,VUT,EasAsi&Pac,LM,0.15401,0.25885,814.95
Morocco,MAR,MidEas&N.Afr,LM,59.86378,34.318082,109881
Nigeria,NGA,SubSahar,LM,96.28075,176.460502,568499
"Egypt, Arab Rep.",EGY,MidEas&N.Afr,LM,201.89402,91.812566,305530
Timor-Leste,TLS,EasAsi&Pac,LM,0.46938,1.212814,4045.38
Swaziland,SWZ,SubSahar,LM,1.20278,1.295097,4377.29
Tuvalu,TUV,EasAsi&Pac,UM,0.011,0.010908,37.29
Marshall Islands,MHL,EasAsi&Pac,UM,0.10268,0.052898,183.12
Indonesia,IDN,EasAsi&Pac,LM,464.17619,255.131116,890815
Cabo Verde,CPV,SubSahar,LM,0.49138,0.526437,1858.12
El Salvador,SLV,LatAm&Car,LM,6.28524,6.281189,22585.84
Guatemala,GTM,LatAm&Car,LM,18.32767,15.923559,58722.32
Sri Lanka,LKA,S.Asia,LM,18.39367,20.771,79359.31
Armenia,ARM,Eur&C.Asia,LM,5.52984,2.90622,11609.51
Guyana,GUY,LatAm&Car,LM,2.00952,0.763393,3077.09
Kosovo,XKX,Eur&C.Asia,LM,,1.8218,7386.89
Jordan,JOR,MidEas&N.Afr,UM,26.45007,8.809306,35826.93
Samoa,WSM,EasAsi&Pac,LM,0.19802,0.19229,803.59
Mongolia,MNG,EasAsi&Pac,LM,20.83956,2.923896,12226.51
Tonga,TON,EasAsi&Pac,UM,0.12101,0.105782,443.91
Tunisia,TUN,MidEas&N.Afr,UM,28.82995,11.143908,47587.91
Georgia,GEO,Eur&C.Asia,LM,8.98782,3.727,16509.31
Albania,ALB,Eur&C.Asia,UM,5.71685,2.889104,13228.24
Angola,AGO,SubSahar,UM,34.76316,26.920466,126730
Paraguay,PRY,LatAm&Car,LM,5.70219,6.552584,30881.17
Belize,BLZ,LatAm&Car,UM,0.49505,0.351694,1703.95
Jamaica,JAM,LatAm&Car,UM,7.42201,2.862087,13897.72
Fiji,FJI,EasAsi&Pac,UM,1.16977,0.885806,4483.42
Bosnia and Herzegovina,BIH,Eur&C.Asia,UM,22.23302,3.566002,18558.34
Namibia,NAM,SubSahar,UM,3.75501,2.370992,12786.08
Algeria,DZA,MidEas&N.Afr,UM,145.40022,39.113313,213810
"Macedonia, FYR",MKD,Eur&C.Asia,UM,7.51002,2.077495,11362.27
"Iran, Islamic Rep.",IRN,MidEas&N.Afr,UM,649.48071,78.411092,434475
Thailand,THA,EasAsi&Pac,UM,316.21274,68.416772,407339
Serbia,SRB,Eur&C.Asia,UM,37.66742,7.130576,44210.81
Dominican Republic,DOM,LatAm&Car,UM,21.53996,10.405844,66065.02
Ecuador,ECU,LatAm&Car,UM,43.91966,15.903112,101726
South Africa,ZAF,SubSahar,UM,489.77185,54.539571,350905
Peru,PER,LatAm&Car,UM,61.74495,30.973354,201081
St. Vincent and the Grenadines,VCT,LatAm&Car,UM,0.20902,0.109357,725.19
Libya,LBY,MidEas&N.Afr,UM,56.99618,6.204108,41142.72
Iraq,IRQ,MidEas&N.Afr,UM,168.44365,35.00608,234648
Cuba,CUB,LatAm&Car,UM,34.8365,11.439767,80656.1
Dominica,DMA,LatAm&Car,UM,0.13568,0.072778,523.67
Montenegro,MNE,Eur&C.Asia,UM,2.2112,0.62181,4587.93
Botswana,BWA,SubSahar,UM,7.03331,2.168573,16250.77
China,CHN,EasAsi&Pac,UM,10291.92688,1364.27,10482400
Bulgaria,BGR,Eur&C.Asia,UM,42.41619,7.223938,56731.99
Azerbaijan,AZE,Eur&C.Asia,UM,37.48774,9.535079,75244.29
Colombia,COL,LatAm&Car,UM,84.09164,47.791911,378196
Turkmenistan,TKM,Eur&C.Asia,UM,68.42255,5.466241,43524.21
Belarus,BLR,Eur&C.Asia,UM,63.49777,9.474511,78813.84
Lebanon,LBN,MidEas&N.Afr,UM,24.07019,5.603279,47833.41
Grenada,GRD,LatAm&Car,UM,0.24202,0.10636,911.48
St. Lucia,LCA,LatAm&Car,UM,0.40704,0.176421,1551.92
Maldives,MDV,S.Asia,UM,1.33479,0.408247,3697.35
Suriname,SUR,LatAm&Car,UM,1.99118,0.547928,5240.61
Gabon,GAB,SubSahar,UM,5.19247,1.875713,18179.67
Nauru,NRU,EasAsi&Pac,UM,0.04767,0.011853,117.02
Romania,ROU,Eur&C.Asia,UM,70.00303,19.908979,199493
Mauritius,MUS,SubSahar,UM,4.22805,1.260934,12803.45
Mexico,MEX,LatAm&Car,UM,480.27066,124.2216,1314390
Costa Rica,CRI,LatAm&Car,UM,7.75937,4.757575,50577.77
Malaysia,MYS,EasAsi&Pac,UM,242.82141,30.228017,338062
American Samoa,ASM,EasAsi&Pac,UM,,0.055437,643
Palau,PLW,EasAsi&Pac,UM,0.26036,0.021094,245.56
Brazil,BRA,LatAm&Car,UM,529.80816,204.213133,2455990
Turkey,TUR,Eur&C.Asia,UM,345.98145,77.030628,934186
Argentina,ARG,LatAm&Car,UM,204.02455,42.981515,526320
Panama,PAN,LatAm&Car,UM,8.8008,3.903986,49921.46
Kazakhstan,KAZ,Eur&C.Asia,UM,248.31457,17.288285,221416
Antigua and Barbuda,ATG,LatAm&Car,H,0.53172,0.098875,1280.13
Croatia,HRV,Eur&C.Asia,H,16.84253,4.238389,57629.52
Hungary,HUN,Eur&C.Asia,UM,42.08616,9.866468,140118
Poland,POL,Eur&C.Asia,H,285.73997,38.011735,545180
Russian Federation,RUS,Eur&C.Asia,H,1705.34568,143.819666,2063660
Seychelles,SYC,SubSahar,UM,0.49505,0.091359,1343
Chile,CHL,LatAm&Car,H,82.56251,17.613798,260584
Northern Mariana Islands,MNP,EasAsi&Pac,H,,0.054468,845
"Venezuela, RB",VEN,LatAm&Car,UM,185.22017,30.738378,482359
Latvia,LVA,Eur&C.Asia,H,6.97463,1.993782,31335.01
St. Kitts and Nevis,KNA,LatAm&Car,H,0.23102,0.053739,847.78
Barbados,BRB,LatAm&Car,H,1.27245,0.283385,4608.35
Lithuania,LTU,Eur&C.Asia,H,12.83817,2.932367,48516.37
Uruguay,URY,LatAm&Car,H,6.74728,3.419546,57236.01
Slovak Republic,SVK,Eur&C.Asia,H,30.67812,5.418649,100948
Equatorial Guinea,GNQ,SubSahar,H,5.34649,1.129424,21736.5
Czech Republic,CZE,Eur&C.Asia,H,96.4751,10.525347,207818
Estonia,EST,Eur&C.Asia,H,19.51944,1.314545,26224.62
Trinidad and Tobago,TTO,LatAm&Car,H,46.27387,1.354493,27199.86
Cyprus,CYP,Eur&C.Asia,H,6.06155,1.152309,23359.29
Oman,OMN,MidEas&N.Afr,H,61.16923,3.960925,81076.72
Greece,GRC,Eur&C.Asia,H,67.31879,10.892413,237030
Portugal,PRT,Eur&C.Asia,H,45.05276,10.401062,229630
Slovenia,SVN,Eur&C.Asia,H,12.8125,2.06198,49904.93
Saudi Arabia,SAU,MidEas&N.Afr,H,601.04697,30.776722,756350
Bahrain,BHR,MidEas&N.Afr,H,31.33818,1.336397,33387.71
Malta,MLT,MidEas&N.Afr,H,2.34688,0.434558,11234.05
"Korea, Rep.",KOR,EasAsi&Pac,H,587.15637,50.746659,1411330
"Bahamas, The",BHS,LatAm&Car,H,2.41655,0.382169,10957.3
Puerto Rico,PRI,LatAm&Car,H,,3.534874,102446
Spain,ESP,Eur&C.Asia,H,233.9766,46.480882,1376910
Virgin Islands (U.S.),VIR,LatAm&Car,H,,0.107884,3624
Guam,GUM,EasAsi&Pac,H,,0.160967,5531
Italy,ITA,Eur&C.Asia,H,320.41146,60.78914,2151730
Israel,ISR,MidEas&N.Afr,H,64.60154,8.2157,308417
Japan,JPN,EasAsi&Pac,H,1214.04836,127.276,4850410
"Hong Kong SAR, China",HKG,EasAsi&Pac,H,46.22254,7.2295,291459
Brunei Darussalam,BRN,EasAsi&Pac,H,9.10883,0.411704,17098.34
Andorra,AND,Eur&C.Asia,H,0.46204,0.079223,3350.74
Kuwait,KWT,MidEas&N.Afr,H,95.40801,3.78245,162631
France,FRA,Eur&C.Asia,H,303.27557,66.316092,2852170
United Arab Emirates,ARE,MidEas&N.Afr,H,211.36955,9.070867,403137
New Zealand,NZL,EasAsi&Pac,H,34.66415,4.5097,200955
United Kingdom,GBR,Eur&C.Asia,H,419.82016,64.61316,3022830
Belgium,BEL,Eur&C.Asia,H,93.35082,11.209057,530771
Germany,DEU,Eur&C.Asia,H,719.88344,80.9825,3890610
Finland,FIN,Eur&C.Asia,H,47.30063,5.461512,272609
Greenland,GRL,Eur&C.Asia,H,0.50605,0.056295,2837.74
Canada,CAN,N.Am,H,537.1935,35.535348,1799270
Austria,AUT,Eur&C.Asia,H,58.71234,8.546356,441885
Netherlands,NLD,Eur&C.Asia,H,167.30321,16.865008,879635
Iceland,ISL,Eur&C.Asia,H,1.98385,0.327386,17304.03
United States,USA,N.Am,H,5254.27929,318.622525,17427600
Ireland,IRL,Eur&C.Asia,H,34.06643,4.65774,258099
San Marino,SMR,Eur&C.Asia,H,,0.032657,1845.56
Singapore,SGP,EasAsi&Pac,H,56.37279,5.469724,311539
Faroe Islands,FRO,Eur&C.Asia,H,0.59772,0.048842,2810.55
Sweden,SWE,Eur&C.Asia,H,43.42095,9.69611,573818
Australia,AUS,EasAsi&Pac,H,361.26184,23.504138,1464960
Denmark,DNK,Eur&C.Asia,H,33.49805,5.643475,352994
Switzerland,CHE,Eur&C.Asia,H,35.30588,8.188649,709183
Qatar,QAT,MidEas&N.Afr,H,107.8538,2.374419,206225
Isle of Man,IMN,Eur&C.Asia,H,,0.08259,7428.28
"Macao SAR, China",MAC,EasAsi&Pac,H,1.28345,0.588781,55348
Norway,NOR,Eur&C.Asia,H,47.627,5.137232,499339
Luxembourg,LUX,Eur&C.Asia,H,9.65888,0.556319,66327.34
Liechtenstein,LIE,Eur&C.Asia,H,0.044,0.037127,6657.17
